post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,era_species_common_name,era_species_ecoregion,era_species_img_credit,era_species_related_projects,pods_caption,pods_alt_text,pods_description,pods_file_name,pods_title,title,meta_desc,meta-robots-noindex,meta-robots-nofollow,meta-robots-adv,bctitle,canonical,redirect,opengraph-title,opengraph-description,opengraph-image,twitter-title,twitter-description,twitter-image,google-plus-title,google-plus-description,google-plus-image,focus_keyword,schema_page_type,schema_article_type,cornerstone-content,focuskeywords,keywordsynonyms
Terminalia bellirica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Terminalia_bellerica_AJT_Johnsingh.jpg,,standard,closed,closed,,0,0,Terminalia bellirica,South Western Ghats Moist Deciduous forests,,,,,,,,Terminalia bellirica,,,,,,,,,,,,,,,,,,,,,,
Tetrameles nudiflora,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/9-TetramelesnudifloraBhelu-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Tetrameles nudiflora,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Tetrameles nudiflora,,,,,,,,,,,,,,,,,,,,,,
Utricularia arcuata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Utricularia-AparnaWatve.jpg,,standard,closed,closed,,0,0,Utricularia arcuata,"North Western Ghats Moist Deciduous Forests, North Western Ghats Montane Rainforests",,Ecological Restoration of Panchgani tableland,,,,,,Utricularia arcuata,,,,,,,,,,,,,,,,,,,,,,
Vatica lanceifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/10-VaticalanceifoliaMorhal-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Vatica lanceifolia,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Vatica lanceifolia,,,,,,,,,,,,,,,,,,,,,,
Ventilago maderaspatana,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ventilago_maderaspatana_01.jpg,,standard,closed,closed,,0,0,Ventilago maderaspatana,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Ventilago maderaspatana,,,,,,,,,,,,,,,,,,,,,,
Viburnum cylindricum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Viburnum_cylindricum_-_Flickr_-_peganum_1.jpg,,standard,closed,closed,,0,0,Viburnum cylindricum,South Western Ghats Montane Rainforests,,,,,,,,Viburnum cylindricum,,,,,,,,,,,,,,,,,,,,,,
Villebrunea  integrifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Villebrunea_integrifolia_DSCN8618.jpg,,standard,closed,closed,,0,0,Villebrunea  integrifolia,South Western Ghats Montane Rainforests,,,,,,,,Villebrunea  integrifolia,,,,,,,,,,,,,,,,,,,,,,
Walsura trifoliata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/walsura.jpg,,standard,closed,closed,,0,0,Walsura trifoliata,Deccan Thorn Scrub Forests,,,,,,,,Walsura trifoliata,,,,,,,,,,,,,,,,,,,,,,
Wendlandia thyrsoidea,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Flower_of_a_tree_seen_on_the_hill_top_of_Ranipuram.jpg,,standard,closed,closed,,0,0,Wendlandia thyrsoidea,North Western Ghats Montane Rainforests,,,,,,,,Wendlandia thyrsoidea,,,,,,,,,,,,,,,,,,,,,,
Wrightia arborea,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/ERN_Wrigthiaarborea-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Wrightia arborea,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Wrightia arborea,,,,,,,,,,,,,,,,,,,,,,
Xanthophyllum flavescens,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Xanthophyllum_arnottianum_Wight_49104606513.jpg,,standard,closed,closed,,0,0,Xanthophyllum flavescens,South Western Ghats Montane Rainforests,,,,,,,,Xanthophyllum flavescens,,,,,,,,,,,,,,,,,,,,,,
Xantolis tomentosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Kantabohul_in_Hindi_5460395995.jpg,,standard,closed,closed,,0,0,Xantolis tomentosa,North Western Ghats Montane Rainforests,,,,,,,,Xantolis tomentosa,,,,,,,,,,,,,,,,,,,,,,
Xylia xylocarpa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Xylia_xylocarpa_4227254727.jpg,,standard,closed,closed,,0,0,Xylia xylocarpa,North Western Ghats Moist Deciduous Forests,,,,,,,,Xylia xylocarpa,,,,,,,,,,,,,,,,,,,,,,
Ziziphus oenoplia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ziziphus_oenoplia-Fruits.jpg,,standard,closed,closed,,0,0,Ziziphus oenoplia,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Ziziphus oenoplia,,,,,,,,,,,,,,,,,,,,,,
Ziziphus xylopyrus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ziziphus_xylopyrus_AJTJ_DSCN0180.jpg,,standard,closed,closed,,0,0,Ziziphus xylopyrus,Deccan Thorn Scrub Forests,,,,,,,,Ziziphus xylopyrus,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
